ID,Date,date_index,Expense type,expense_type_index,Expense area,expense_area_index,Supplier,supplier_index,Transaction number,transaction_number_index,Amount,amount_index,Description,Supplier Postcode,supplier_postcode_index,Expenditure Type,expenditure_type_index,iv
1,09/01/2014,02/01/1900,Maintenance: IT Service,1,Attorney General's Office,1,Capita Secure Information Solutions,1,25207,1,"31,793.83",1,Payment relating to IT services and support,DL1 9HN,1,Administration,1,RandomBunch of values
2,09/01/2014,02/01/1900,Solicitor's Agents Fees,2,Litigation Division,2,Allen & Overy LLP,2,600166,2,"43,259.95",1,Payment for professional services,E1 6AD,2,Administration,2,RandomBunch of values
3,10/01/2014,02/01/1900,Welfare: Child Care Proj. Chg,3,Corporate Resources,3,Computershare  Vouchers Services,3,144735,3,"2,065.98",1,Payment for provision of service for Childcare Voucher Scheme,WS13 8SX,3,Administration,3,RandomBunch of values
4,10/01/2014,03/01/1900,Child Care Proj:Sacrifice Pay,4,Corporate Resources,4,Computershare  Vouchers Services,4,144735,4,"34,433.00",1,Payment for voucher funding for Childcare Voucher Scheme,WS13 8SX,4,Administration,4,RandomBunch of values
5,10/01/2014,02/01/1900,Counsel Fees,5,Litigation Division,5,Mr Rory Phillips QC,5,600625,5,"25,668.00",1,Payment to Counsel,WC1R 5NT,5,Administration,5,RandomBunch of values
6,10/01/2014,04/01/1900,Provision of Legal Services,6,Litigation Division,6,Field Fisher Waterhouse LLP,6,600634,6,"77,665.09",1,Payment for professional services,EC3N 2AA,6,Administration,6,RandomBunch of values
7,14/01/2014,02/01/1900,Accommodation: Service Charges,7,Corporate Resources,7,Jones Lang Lasalle,7,144763,7,"9,448.20",1,Payment of service charges ,BS8 9AQ,7,Administration,7,RandomBunch of values
8,14/01/2014,05/01/1900,Accommodation: Rent,8,Corporate Resources,8,Jones Lang Lasalle,8,144763,8,"16,380.00",1,Payment of rent,BS8 9AQ,8,Administration,8,RandomBunch of values
9,14/01/2014,02/01/1900,Redfern Travel Account,9,Corporate Resources,9,Redfern Travel Ltd,9,144767,9,"27,098.00",1,Payments for travel,BD1 3AZ,9,Administration,9,RandomBunch of values
10,14/01/2014,06/01/1900,Accommodation: Custody Guards,10,Attorney General's Office,10,Amey Community Limited,10,25229,10,"18,949.80",1,Payment for Security guards,SW1P 4DR,10,Administration,10,RandomBunch of values
11,14/01/2014,02/01/1900,Maintenance: Accommodation,11,Attorney General's Office,11,Amey Community Limited,11,25229,11,"4,103.10",1,"Payment for planned, preventative maintenance (PPM)",SW1P 4DR,11,Administration,11,RandomBunch of values
12,14/01/2014,07/01/1900,Cleaning: Office,12,Attorney General's Office,12,Amey Community Limited,12,25229,12,"3,633.50",1,Payment for cleaning,SW1P 4DR,12,Administration,12,RandomBunch of values
13,15/01/2014,02/01/1900,Agency Staff: Legal,13,Litigation Division,13,Capita Resourcing Ltd (Staff),13,144843,13,"131,028.25",1,Payments for interim legal professionals,SL6 1DP,13,Administration,13,RandomBunch of values
